Month,Sales
1994-01,31236.203565420874
1994-02,48521.42919229748
1994-03,41959.81825434216
1994-04,37959.7545259111
1994-05,24680.559213273096
1994-06,24679.83561008608
1994-07,21742.508365045986
1994-08,45985.284373248054
1994-09,38033.45035229626
1994-10,41242.177333881365
1994-11,20617.53482887407
1994-12,49097.29556485983
1995-01,44973.27922401265
1995-02,26370.173320348284
1995-03,25454.74901621302
1995-04,25502.135295603013
1995-05,29127.267288786134
1995-06,35742.69294896713
1995-07,32958.350559263476
1995-08,28736.874205941258
1995-09,38355.586841671386
1995-10,24184.815819561256
1995-11,28764.339456056543
1995-12,30990.85529881075
1996-01,33682.099526511076
1996-02,43555.27884179041
1996-03,25990.213464750792
1996-04,35427.033152408345
1996-05,37772.437065861275
1996-06,21393.512381599932
1996-07,38226.345557043154
1996-08,25115.723710618746
1996-09,21951.547789558386
1996-10,48466.5661176
1996-11,48968.96099223678
1996-12,44251.92044349383
1997-01,29138.41307520112
1997-02,22930.163420191515
1997-03,40526.990795364705
1997-04,33204.57481218804
1997-05,23661.147045343365
1997-06,34855.30730333811
1997-07,21031.65563345655
1997-08,47279.61206236346
1997-09,27763.399448000506
1997-10,39875.668530619456
1997-11,29351.332282682328
1997-12,35602.04063533433
1998-01,36401.30838029839
1998-02,25545.63366576581
1998-03,49087.538832936756
1998-04,43253.98470083343
1998-05,48184.96824692567
1998-06,46844.820512829465
1998-07,37936.99936433256
1998-08,47656.2270506935
1998-09,22654.775061557586
1998-10,25879.485872574354
1998-11,21356.818667316144
1998-12,29759.909922897932
1999-01,31660.31869068446
1999-02,28140.470953216878
1999-03,44862.12527455788
1999-04,30702.59980080768
1999-05,28428.035290621425
1999-06,36280.88249474745
1999-07,24227.72674924288
1999-08,44065.90942262119
1999-09,22236.519310393123
1999-10,49606.608098015524
1999-11,43167.34307889972
1999-12,25961.470446025174
2000-01,20165.66351370807
2000-02,44463.84285364502
2000-03,41205.72031542851
2000-04,41870.21504122962
2000-05,43138.11040057837
2000-06,22221.33955202271
2000-07,30753.97185632818
2000-08,23476.07178575389
